Student_ID,Performance_Score,Study_Hours_Per_Day,Participation_Score,Attendance_Rate
1,79.96714153011233,7.798710873172004,4.071064891256277,65.12097556392682
2,73.61735698828815,6.849267365825538,0.6600984414024158,78.1704182241927
3,81.47688538100692,5.119260739840349,3.488205339694793,90.19024452417375
4,90.23029856408026,3.706126444588852,1.1099809879131484,56.857424407637154
5,72.65846625276664,6.39644662722718,8.082352100092221,79.03495422771425
6,72.6586304305082,5.786970770843499,9.476880259644707,75.2754380194932
7,90.79212815507391,6.790386440055465,0.7231647525793861,57.20393930065998
8,82.67434729152909,6.270343603363939,9.551152072917015,81.19992427644912
9,70.30525614065049,7.09910543063867,5.225765993367451,63.68202089303858
10,80.42560043585965,3.9295295768788643,2.9956567795387388,74.39171592720062
11,70.36582307187538,7.634788131268651,0.7686207527616351,54.11361621385309
12,70.34270246429743,5.395199209384799,5.006242680704178,72.97920286068116
13,77.41962271566034,9.150521745250531,7.945155444907487,65.32317340214101
14,55.86719755342202,3.6216243638208643,7.070864772666981,91.11906055926772
15,57.75082167486967,8.4719276063305,0.5022601146397376,52.84893634986842
16,69.37712470759027,5.395821566925296,0.7290183536790351,70.9303637459165
17,64.87168879665576,3.6971639927711033,4.028732826326371,72.9215712065719
18,78.14247332595274,4.032228331891357,2.9529049404794327,86.25030381495594
19,65.91975924478788,4.3593053836113596,2.3238432305604784,78.71437875451055
20,60.87696298664709,5.848331892803833,2.810044989087136,83.36061685970905
21,89.65648768921554,6.0456709760709995,8.034827432968846,88.8524642825878
22,72.74223699513465,3.852599992122842,9.29228053631854,93.11014868290944
23,75.67528204687923,4.951290815478035,4.051026945275664,65.69377483612352
24,60.75251813786544,9.284540717223727,9.061110021324971,76.90113526819515
25,69.55617275474818,8.455086340201422,3.21495701247882,92.00540392196
26,76.10922589709867,5.872647339348064,4.764369863437916,99.47255654825283
27,63.490064225776976,5.076006956336401,2.260289978159997,94.47596555218816
28,78.75698018345672,5.240062653436523,6.404760421758439,68.57336313121884
29,68.99361310081196,6.227035945460833,9.78981115174809,59.75832586093252
30,72.08306250206724,2.954414869603189,6.034930960433787,74.46962687032944
31,68.98293387770603,4.48524692515331,3.5781408411354887,87.0820725918021
32,93.52278184508938,1.662831852244821,6.478174459905284,74.62845353766488
33,74.86502775262066,5.798446245210559,1.2292067846538757,74.15904316568343
34,64.422890710441,6.294391879405482,8.886590802653986,91.91152105409003
35,83.22544912103189,4.033627075401252,5.030839507798364,68.07018895335932
